20250722152601380,1,1,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,2,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,3,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,4,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,5,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,6,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,7,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,8,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,9,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,10,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,11,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,12,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
20250722152601380,1,13,001,000139,202507,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,testuser
